                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:54:09 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128440
                          19556 ; genGoto
   1522 C3 DC 14          19557 	jp	00106$
                          19558 ; genLabel
   1525                   19559 00110$:
                          19560 ; genEndFunction
                          19561 	
   1525 C1                19562 	pop	bc
   1526 C9                19563 	ret
   1527                   19564 ___FadeOut_end:
                          19565 ;	main.c 264
                          19566 ; genLabel
                          19567 ; genFunction
                          19568 ;	---------------------------------
                          19569 ; Function FadeIn
                          19570 ; ---------------------------------
   1527                   19571 ___FadeIn_start:
   1527                   19572 _FadeIn:
   1527 C5                19573 	push	bc
                          19574 	
                          19575 ;	main.c 267
                          19576 ; genAssign
   1528 0E 00             19577 	ld	c,#0x00
                          19578 ; genLabel
   152A                   19579 00105$:
                          19580 ; genCmpLt
   152A 79                19581 	ld	a,c
   152B FE 03             19582 	cp	#0x03
   152D D2 63 15          19583 	jp	nc,00109$
                          19584 ;	main.c 269
                          19585 ; genCmpEq
   1530 79                19586 	ld	a,c
   1531 B7                19587 	or	a,a
                          19588 ; Rule 5
   1532 CA 44 15          19589 	jp	z,00101$
   1535                   19590 00116$:
                          19591 ; genCmpEq
   1535 79                19592 	ld	a,c ; 2
   1536 FE 01             19593 	cp	a,#0x01
                          19594 ; Rule 5
   1538 CA 4B 15          19595 	jp	z,00102$
   153B                   19596 00117$:
                          19597 ; genCmpEq
   153B 79                19598 	ld	a,c ; 2
   153C FE 02             19599 	cp	a,#0x02
                          19600 ; Rule 5
   153E CA 52 15          19601 	jp	z,00103$
   1541                   19602 00118$:
                          19603 ; genGoto
   1541 C3 56 15          19604 	jp	00104$
                          19605 ;	main.c 272
                          19606 ; genLabel
   1544                   19607 00101$:
                          19608 ; genAssign
                          19609 ; AOP_SFR for _BGP_REG
   1544 3E FE             19610 	ld	a,#0xFE
   1546 E0 00             19611 	ldh	(_BGP_REG+0),a
                          19612 ;	main.c 273
                          19613 ; genGoto
   1548 C3 56 15          19614 	jp	00104$
                          19615 ;	main.c 275
                          19616 ; genLabel
   154B                   19617 00102$:
                          19618 ; genAssign
                          19619 ; AOP_SFR for _BGP_REG
   154B 3E F9             19620 	ld	a,#0xF9
   154D E0 00             19621 	ldh	(_BGP_REG+0),a
                          19622 ;	main.c 276
                          19623 ; genGoto
   154F C3 56 15          19624 	jp	00104$
                          19625 ;	main.c 278
                          19626 ; genLabel
   1552                   19627 00103$:
                          19628 ; genAssign
                          19629 ; AOP_SFR for _BGP_REG
   1552 3E E4             19630 	ld	a,#0xE4
   1554 E0 00             19631 	ldh	(_BGP_REG+0),a
                          19632 ;	main.c 280
                          19633 ; genLabel
   1556                   19634 00104$:
                          19635 ;	main.c 281
                          19636 ; genIpush
   1556 3E 05             19637 	ld	a,#0x05
   1558 F5                19638 	push	af
   1559 33                19639 	inc	sp
                          19640 ; genCall
   155A CD C5 14          19641 	call	_GBDelay
   155D E8 01             19642 	lda	sp,1(sp)
                          19643 ;	main.c 267
                          19644 ; genPlus
                          19645 ; genPlusIncr
   155F 0C                19646 	inc	c
                          19647 ; genGoto
   1560 C3 2A 15          19648 	jp	00105$
                          19649 ; genLabel
   1563                   19650 00109$:
                          19651 ; genEndFunction
                          19652 	
   1563 C1                19653 	pop	bc
   1564 C9                19654 	ret
   1565                   19655 ___FadeIn_end:
                          19656 ;	main.c 285
                          19657 ; genLabel
                          19658 ; genFunction
                          19659 ;	---------------------------------
                          19660 ; Function CheckEnemyCollisions
                          19661 ; ---------------------------------
   1565                   19662 ___CheckEnemyCollisions_start:
   1565                   19663 _CheckEnemyCollisions:
   1565 C5                19664 	push	bc
   1566 E8 F7             19665 	lda	sp,-9(sp)
                          19666 ;	main.c 287
                          19667 ; genAssign
                          19668 ; AOP_STK for 
                          19669 ; AOP_STK for _CheckEnemyCollisions_sloc1_1_0
   1568 F8 0D             19670 	lda	hl,13(sp)
   156A 2A                19671 	ld	a,(hl+)
   156B 5E                19672 	ld	e,(hl)
   156C F8 05             19673 	lda	hl,5(sp)
   156E 22                19674 	ld	(hl+),a
   156F 73                19675 	ld	(hl),e
                          19676 ; genPlus
                          19677 ; AOP_STK for _CheckEnemyCollisions_sloc1_1_0
                          19678 ; AOP_STK for _CheckEnemyCollisions_sloc0_1_0
                          19679 ; genPlusIncr
                          19680 ;	genPlusIncr failed
   1570 2B                19681 	dec	hl
   1571 5E                19682 	ld	e,(hl)
   1572 23                19683 	inc	hl
   1573 56                19684 	ld	d,(hl)
   1574 21 10 00          19685 	ld	hl,#0x0010
   1577 19                19686 	add	hl,de
   1578 7D                19687 	ld	a,l
   1579 54                19688 	ld	d,h
   157A F8 07             19689 	lda	hl,7(sp)
   157C 22                19690 	ld	(hl+),a
   157D 72                19691 	ld	(hl),d
                          19692 ; genPointerGet
                          19693 ; AOP_STK for _CheckEnemyCollisions_sloc0_1_0
                          19694 ; AOP_STK for _CheckEnemyCollisions_sloc2_1_0
   157E 2B                19695 	dec	hl
   157F 5E                19696 	ld	e,(hl)
   1580 23                19697 	inc	hl
   1581 56                19698 	ld	d,(hl)
   1582 1A                19699 	ld	a,(de)
   1583 F8 04             19700 	lda	hl,4(sp)
   1585 77                19701 	ld	(hl),a
                          19702 ; genAssign
                          19703 ; AOP_STK for 
                          19704 ; AOP_STK for _CheckEnemyCollisions_sloc3_1_0
   1586 F8 0F             19705 	lda	hl,15(sp)
   1588 2A                19706 	ld	a,(hl+)
   1589 5E                19707 	ld	e,(hl)
   158A F8 02             19708 	lda	hl,2(sp)
   158C 22                19709 	ld	(hl+),a
   158D 73                19710 	ld	(hl),e
                          19711 ; genPlus
                          19712 ; AOP_STK for _CheckEnemyCollisions_sloc3_1_0
                          19713 ; genPlusIncr
                          19714 ;	genPlusIncr failed
   158E 2B                19715 	dec	hl
   158F 5E                19716 	ld	e,(hl)
   1590 23                19717 	inc	hl
   1591 56                19718 	ld	d,(hl)
   1592 21 10 00          19719 	ld	hl,#0x0010
   1595 19                19720 	add	hl,de
   1596 5D                19721 	ld	e,l
   1597 54                19722 	ld	d,h
                          19723 ; genPointerGet
   1598 1A                19724 	ld	a,(de)
   1599 4F                19725 	ld	c,a
                          19726 ; genPlus
                          19727 ; AOP_STK for _CheckEnemyCollisions_sloc3_1_0
                          19728 ; genPlusIncr
                          19729 ;	genPlusIncr failed
   159A F8 02             19730 	lda	hl,2(sp)
   159C 5E                19731 	ld	e,(hl)
   159D 23                19732 	inc	hl
   159E 56                19733 	ld	d,(hl)
   159F 21 12 00          19734 	ld	hl,#0x0012
   15A2 19                19735 	add	hl,de
   15A3 5D                19736 	ld	e,l
   15A4 54                19737 	ld	d,h
                          19738 ; genPointerGet
   15A5 1A                19739 	ld	a,(de)
                          19740 ; genPlus
                          19741 ;	genPlusIncr failed
   15A6 81                19742 	add	a,c
   15A7 47                19743 	ld	b,a
                          19744 ; genCmpLt
                          19745 ; AOP_STK for _CheckEnemyCollisions_sloc2_1_0
   15A8 AF                19746 	xor	a,a
   15A9 F8 04             19747 	lda	hl,4(sp)
   15AB 7E                19748 	ld	a,(hl)
   15AC 98                19749 	sbc	a,b ; 2
   15AD D2 23 16          19750 	jp	nc,00106$
                          19751 ;	main.c 288
                          19752 ; genPlus
                          19753 ; AOP_STK for _CheckEnemyCollisions_sloc1_1_0
                          19754 ; genPlusIncr
                          19755 ;	genPlusIncr failed
   15B0 23                19756 	inc	hl
   15B1 5E                19757 	ld	e,(hl)
   15B2 23                19758 	inc	hl
   15B3 56                19759 	ld	d,(hl)
   15B4 21 12 00          19760 	ld	hl,#0x0012
   15B7 19                19761 	add	hl,de
   15B8 5D                19762 	ld	e,l
   15B9 54                19763 	ld	d,h
                          19764 ; genPointerGet
   15BA 1A                19765 	ld	a,(de)
                          19766 ; genPlus
                          19767 ; AOP_STK for _CheckEnemyCollisions_sloc2_1_0
                          19768 ;	genPlusIncr failed
   15BB F8 04             19769 	lda	hl,4(sp)
   15BD 86                19770 	add	a,(hl)
   15BE 47                19771 	ld	b,a
                          19772 ; genCmpGt
   15BF AF                19773 	xor	a,a
   15C0 79                19774 	ld	a,c
   15C1 98                19775 	sbc	a,b ; 2
   15C2 D2 23 16          19776 	jp	nc,00106$
                          19777 ;	main.c 289
                          19778 ; genPlus
                          19779 ; AOP_STK for _CheckEnemyCollisions_sloc1_1_0
                          19780 ; AOP_STK for _CheckEnemyCollisions_sloc4_1_0
                          19781 ; genPlusIncr
                          19782 ;	genPlusIncr failed
   15C5 23                19783 	inc	hl
   15C6 5E                19784 	ld	e,(hl)
   15C7 23                19785 	inc	hl
   15C8 56                19786 	ld	d,(hl)
   15C9 21 11 00          19787 	ld	hl,#0x0011
   15CC 19                19788 	add	hl,de
   15CD 7D                19789 	ld	a,l
   15CE 54                19790 	ld	d,h
   15CF F8 00             19791 	lda	hl,0(sp)
   15D1 22                19792 	ld	(hl+),a
   15D2 72                19793 	ld	(hl),d
                          19794 ; genPointerGet
                          19795 ; AOP_STK for _CheckEnemyCollisions_sloc4_1_0
                          19796 ; AOP_STK for _CheckEnemyCollisions_sloc2_1_0
   15D3 2B                19797 	dec	hl
   15D4 5E                19798 	ld	e,(hl)
   15D5 23                19799 	inc	hl
   15D6 56                19800 	ld	d,(hl)
   15D7 1A                19801 	ld	a,(de)
   15D8 F8 04             19802 	lda	hl,4(sp)
   15DA 77                19803 	ld	(hl),a
                          19804 ; genPlus
                          19805 ; AOP_STK for _CheckEnemyCollisions_sloc3_1_0
                          19806 ; genPlusIncr
                          19807 ;	genPlusIncr failed
   15DB 2B                19808 	dec	hl
   15DC 2B                19809 	dec	hl
   15DD 5E                19810 	ld	e,(hl)
   15DE 23                19811 	inc	hl
   15DF 56                19812 	ld	d,(hl)
   15E0 21 11 00          19813 	ld	hl,#0x0011
   15E3 19                19814 	add	hl,de
   15E4 5D                19815 	ld	e,l
   15E5 54                19816 	ld	d,h
                          19817 ; genPointerGet
   15E6 1A                19818 	ld	a,(de)
   15E7 4F                19819 	ld	c,a
                          19820 ; genPlus
                          19821 ; AOP_STK for _CheckEnemyCollisions_sloc3_1_0
                          19822 ; genPlusIncr
                          19823 ;	genPlusIncr failed
   15E8 F8 02             19824 	lda	hl,2(sp)
   15EA 5E                19825 	ld	e,(hl)
   15EB 23                19826 	inc	hl
   15EC 56                19827 	ld	d,(hl)
   15ED 21 13 00          19828 	ld	hl,#0x0013
   15F0 19                19829 	add	hl,de
   15F1 5D                19830 	ld	e,l
   15F2 54                19831 	ld	d,h
                          19832 ; genPointerGet
   15F3 1A                19833 	ld	a,(de)
                          19834 ; genPlus
                          19835 ;	genPlusIncr failed
   15F4 81                19836 	add	a,c
   15F5 47                19837 	ld	b,a
                          19838 ; genCmpLt
                          19839 ; AOP_STK for _CheckEnemyCollisions_sloc2_1_0
   15F6 AF                19840 	xor	a,a
   15F7 F8 04             19841 	lda	hl,4(sp)
   15F9 7E                19842 	ld	a,(hl)
   15FA 98                19843 	sbc	a,b ; 2
   15FB D2 23 16          19844 	jp	nc,00106$
                          19845 ;	main.c 290
                          19846 ; genPlus
                          19847 ; AOP_STK for _CheckEnemyCollisions_sloc1_1_0
                          19848 ; genPlusIncr
                          19849 ;	genPlusIncr failed
   15FE 23                19850 	inc	hl
   15FF 5E                19851 	ld	e,(hl)
   1600 23                19852 	inc	hl
   1601 56                19853 	ld	d,(hl)
   1602 21 13 00          19854 	ld	hl,#0x0013
   1605 19                19855 	add	hl,de
   1606 5D                19856 	ld	e,l
   1607 54                19857 	ld	d,h
                          19858 ; genPointerGet
   1608 1A                19859 	ld	a,(de)
                          19860 ; genPlus
                          19861 ; AOP_STK for _CheckEnemyCollisions_sloc2_1_0
                          19862 ;	genPlusIncr failed
   1609 F8 04             19863 	lda	hl,4(sp)
   160B 86                19864 	add	a,(hl)
   160C 47                19865 	ld	b,a
                          19866 ; genCmpGt
   160D AF                19867 	xor	a,a
   160E 79                19868 	ld	a,c
   160F 98                19869 	sbc	a,b ; 2
   1610 D2 23 16          19870 	jp	nc,00106$
                          19871 ;	main.c 292
                          19872 ; genAssign (pointer)
                          19873 ; AOP_STK for _CheckEnemyCollisions_sloc0_1_0
   1613 F8 07             19874 	lda	hl,7(sp)
   1615 5E                19875 	ld	e,(hl)
   1616 23                19876 	inc	hl
   1617 56                19877 	ld	d,(hl)
   1618 3E 28             19878 	ld	a,#0x28
   161A 12                19879 	ld	(de),a
                          19880 ;	main.c 293
                          19881 ; genAssign (pointer)
                          19882 ; AOP_STK for _CheckEnemyCollisions_sloc4_1_0
   161B F8 00             19883 	lda	hl,0(sp)
   161D 5E                19884 	ld	e,(hl)
   161E 23                19885 	inc	hl
   161F 56                19886 	ld	d,(hl)
   1620 3E 28             19887 	ld	a,#0x28
   1622 12                19888 	ld	(de),a
                          19889 ; genLabel
   1623                   19890 00106$:
                          19891 ; genEndFunction
   1623 E8 09             19892 	lda	sp,9(sp)
   1625 C1                19893 	pop	bc
   1626 C9                19894 	ret
   1627                   19895 ___CheckEnemyCollisions_end:
                          19896 ;	main.c 296
                          19897 ; genLabel
                          19898 ; genFunction
                          19899 ;	---------------------------------
                          19900 ; Function CheckItemCollisions
                          19901 ; ---------------------------------
   1627                   19902 ___CheckItemCollisions_start:
   1627                   19903 _CheckItemCollisions:
   1627 C5                19904 	push	bc
   1628 E8 F5             19905 	lda	sp,-11(sp)
                          19906 ;	main.c 298
                          19907 ; genAssign
                          19908 ; AOP_STK for 
                          19909 ; AOP_STK for _CheckItemCollisions_sloc0_1_0
   162A F8 0F             19910 	lda	hl,15(sp)
   162C 2A                19911 	ld	a,(hl+)
   162D 5E                19912 	ld	e,(hl)
   162E F8 09             19913 	lda	hl,9(sp)
   1630 22                19914 	ld	(hl+),a
   1631 73                19915 	ld	(hl),e
                          19916 ; genPlus
                          19917 ; AOP_STK for _CheckItemCollisions_sloc0_1_0
                          19918 ; genPlusIncr
                          19919 ;	genPlusIncr failed
   1632 2B                19920 	dec	hl
   1633 5E                19921 	ld	e,(hl)
   1634 23                19922 	inc	hl
   1635 56                19923 	ld	d,(hl)
   1636 21 10 00          19924 	ld	hl,#0x0010
   1639 19                19925 	add	hl,de
   163A 5D                19926 	ld	e,l
   163B 54                19927 	ld	d,h
                          19928 ; genPointerGet
                          19929 ; AOP_STK for _CheckItemCollisions_sloc1_1_0
   163C 1A                19930 	ld	a,(de)
   163D F8 08             19931 	lda	hl,8(sp)
   163F 77                19932 	ld	(hl),a
                          19933 ; genAssign
                          19934 ; AOP_STK for 
                          19935 ; AOP_STK for _CheckItemCollisions_sloc3_1_0
   1640 F8 11             19936 	lda	hl,17(sp)
   1642 2A                19937 	ld	a,(hl+)
   1643 5E                19938 	ld	e,(hl)
   1644 F8 04             19939 	lda	hl,4(sp)
   1646 22                19940 	ld	(hl+),a
   1647 73                19941 	ld	(hl),e
                          19942 ; genPlus
                          19943 ; AOP_STK for _CheckItemCollisions_sloc3_1_0
                          19944 ; AOP_STK for _CheckItemCollisions_sloc2_1_0
                          19945 ; genPlusIncr
                          19946 ;	genPlusIncr failed
   1648 2B                19947 	dec	hl
   1649 5E                19948 	ld	e,(hl)
   164A 23                19949 	inc	hl
   164B 56                19950 	ld	d,(hl)
   164C 21 01 00          19951 	ld	hl,#0x0001
   164F 19                19952 	add	hl,de
   1650 7D                19953 	ld	a,l
   1651 54                19954 	ld	d,h
   1652 F8 06             19955 	lda	hl,6(sp)
   1654 22                19956 	ld	(hl+),a
   1655 72                19957 	ld	(hl),d
                          19958 ; genPointerGet
                          19959 ; AOP_STK for _CheckItemCollisions_sloc2_1_0
   1656 2B                19960 	dec	hl
   1657 5E                19961 	ld	e,(hl)
   1658 23                19962 	inc	hl
   1659 56                19963 	ld	d,(hl)
   165A 1A                19964 	ld	a,(de)
   165B 4F                19965 	ld	c,a
                          19966 ; genPlus
                          19967 ; AOP_STK for _CheckItemCollisions_sloc3_1_0
                          19968 ; genPlusIncr
                          19969 ;	genPlusIncr failed
   165C F8 04             19970 	lda	hl,4(sp)
   165E 5E                19971 	ld	e,(hl)
   165F 23                19972 	inc	hl
   1660 56                19973 	ld	d,(hl)
   1661 21 03 00          19974 	ld	hl,#0x0003
   1664 19                19975 	add	hl,de
   1665 5D                19976 	ld	e,l
   1666 54                19977 	ld	d,h
                          19978 ; genPointerGet
                          19979 ; AOP_STK for _CheckItemCollisions_sloc5_1_0
   1667 1A                19980 	ld	a,(de)
   1668 F8 02             19981 	lda	hl,2(sp)
   166A 77                19982 	ld	(hl),a
                          19983 ; genPlus
                          19984 ; AOP_STK for _CheckItemCollisions_sloc5_1_0
                          19985 ; AOP_STK for _CheckItemCollisions_sloc4_1_0
                          19986 ;	genPlusIncr failed
   166B 79                19987 	ld	a,c
   166C 86                19988 	add	a,(hl)
   166D 23                19989 	inc	hl
   166E 77                19990 	ld	(hl),a
                          19991 ; genCmpLt
                          19992 ; AOP_STK for _CheckItemCollisions_sloc1_1_0
                          19993 ; AOP_STK for _CheckItemCollisions_sloc4_1_0
   166F AF                19994 	xor	a,a
   1670 F8 08             19995 	lda	hl,8(sp)
   1672 7E                19996 	ld	a,(hl)
   1673 F8 03             19997 	lda	hl,3(sp)
   1675 9E                19998 	sbc	a,(hl) ; 2
   1676 D2 1C 17          19999 	jp	nc,00106$
                          20000 ;	main.c 299
                          20001 ; genPlus
                          20002 ; AOP_STK for _CheckItemCollisions_sloc0_1_0
                          20003 ; genPlusIncr
                          20004 ;	genPlusIncr failed
   1679 F8 09             20005 	lda	hl,9(sp)
   167B 5E                20006 	ld	e,(hl)
   167C 23                20007 	inc	hl
   167D 56                20008 	ld	d,(hl)
   167E 21 12 00          20009 	ld	hl,#0x0012
   1681 19                20010 	add	hl,de
   1682 5D                20011 	ld	e,l
   1683 54                20012 	ld	d,h
                          20013 ; genPointerGet
   1684 1A                20014 	ld	a,(de)
                          20015 ; genPlus
                          20016 ; AOP_STK for _CheckItemCollisions_sloc1_1_0
                          20017 ;	genPlusIncr failed
   1685 F8 08             20018 	lda	hl,8(sp)
   1687 86                20019 	add	a,(hl)
   1688 47                20020 	ld	b,a
                          20021 ; genCmpGt
   1689 AF                20022 	xor	a,a
   168A 79                20023 	ld	a,c
   168B 98                20024 	sbc	a,b ; 2
   168C D2 1C 17          20025 	jp	nc,00106$
                          20026 ;	main.c 300
                          20027 ; genPlus
                          20028 ; AOP_STK for _CheckItemCollisions_sloc0_1_0
                          20029 ; genPlusIncr
                          20030 ;	genPlusIncr failed
   168F 23                20031 	inc	hl
   1690 5E                20032 	ld	e,(hl)
   1691 23                20033 	inc	hl
   1692 56                20034 	ld	d,(hl)
   1693 21 11 00          20035 	ld	hl,#0x0011
   1696 19                20036 	add	hl,de
   1697 5D                20037 	ld	e,l
   1698 54                20038 	ld	d,h
                          20039 ; genPointerGet
                          20040 ; AOP_STK for _CheckItemCollisions_sloc4_1_0
   1699 1A                20041 	ld	a,(de)
   169A F8 03             20042 	lda	hl,3(sp)
                          20043 ; genPlus
                          20044 ; AOP_STK for _CheckItemCollisions_sloc3_1_0
                          20045 ; AOP_STK for _CheckItemCollisions_sloc6_1_0
                          20046 ; genPlusIncr
                          20047 ;	genPlusIncr failed
   169C 22                20048 	ld	(hl+),a
   169D 5E                20049 	ld	e,(hl)
   169E 23                20050 	inc	hl
   169F 56                20051 	ld	d,(hl)
   16A0 21 02 00          20052 	ld	hl,#0x0002
   16A3 19                20053 	add	hl,de
   16A4 7D                20054 	ld	a,l
   16A5 54                20055 	ld	d,h
   16A6 F8 00             20056 	lda	hl,0(sp)
   16A8 22                20057 	ld	(hl+),a
   16A9 72                20058 	ld	(hl),d
                          20059 ; genPointerGet
                          20060 ; AOP_STK for _CheckItemCollisions_sloc6_1_0
                          20061 ; AOP_STK for _CheckItemCollisions_sloc1_1_0
   16AA 2B                20062 	dec	hl
   16AB 5E                20063 	ld	e,(hl)
   16AC 23                20064 	inc	hl
   16AD 56                20065 	ld	d,(hl)
   16AE 1A                20066 	ld	a,(de)
   16AF F8 08             20067 	lda	hl,8(sp)
   16B1 77                20068 	ld	(hl),a
                          20069 ; genPlus
                          20070 ; AOP_STK for _CheckItemCollisions_sloc3_1_0
                          20071 ; genPlusIncr
                          20072 ;	genPlusIncr failed
   16B2 F8 04             20073 	lda	hl,4(sp)
   16B4 5E                20074 	ld	e,(hl)
   16B5 23                20075 	inc	hl
   16B6 56                20076 	ld	d,(hl)
   16B7 21 04 00          20077 	ld	hl,#0x0004
   16BA 19                20078 	add	hl,de
   16BB 5D                20079 	ld	e,l
   16BC 54                20080 	ld	d,h
                          20081 ; genPointerGet
   16BD 1A                20082 	ld	a,(de)
   16BE 4F                20083 	ld	c,a
                          20084 ; genPlus
                          20085 ; AOP_STK for _CheckItemCollisions_sloc1_1_0
                          20086 ;	genPlusIncr failed
   16BF F8 08             20087 	lda	hl,8(sp)
   16C1 7E                20088 	ld	a,(hl)
   16C2 81                20089 	add	a,c
   16C3 47                20090 	ld	b,a
                          20091 ; genCmpLt
                          20092 ; AOP_STK for _CheckItemCollisions_sloc4_1_0
   16C4 AF                20093 	xor	a,a
   16C5 F8 03             20094 	lda	hl,3(sp)
   16C7 7E                20095 	ld	a,(hl)
   16C8 98                20096 	sbc	a,b ; 2
   16C9 D2 1C 17          20097 	jp	nc,00106$
                          20098 ;	main.c 301
                          20099 ; genPlus
                          20100 ; AOP_STK for _CheckItemCollisions_sloc0_1_0
                          20101 ; genPlusIncr
                          20102 ;	genPlusIncr failed
   16CC F8 09             20103 	lda	hl,9(sp)
   16CE 5E                20104 	ld	e,(hl)
   16CF 23                20105 	inc	hl
   16D0 56                20106 	ld	d,(hl)
   16D1 21 13 00          20107 	ld	hl,#0x0013
   16D4 19                20108 	add	hl,de
   16D5 5D                20109 	ld	e,l
   16D6 54                20110 	ld	d,h
                          20111 ; genPointerGet
   16D7 1A                20112 	ld	a,(de)
                          20113 ; genPlus
                          20114 ; AOP_STK for _CheckItemCollisions_sloc4_1_0
                          20115 ;	genPlusIncr failed
   16D8 F8 03             20116 	lda	hl,3(sp)
   16DA 86                20117 	add	a,(hl)
   16DB 47                20118 	ld	b,a
                          20119 ; genCmpGt
                          20120 ; AOP_STK for _CheckItemCollisions_sloc1_1_0
   16DC AF                20121 	xor	a,a
   16DD F8 08             20122 	lda	hl,8(sp)
   16DF 7E                20123 	ld	a,(hl)
   16E0 98                20124 	sbc	a,b ; 2
   16E1 D2 1C 17          20125 	jp	nc,00106$
                          20126 ;	main.c 303
                          20127 ; genCall
   16E4 CD 00 00          20128 	call	_rand
   16E7 43                20129 	ld	b,e
                          20130 ; genIpush
   16E8 3E A0             20131 	ld	a,#0xA0
   16EA F5                20132 	push	af
   16EB 33                20133 	inc	sp
                          20134 ; genIpush
   16EC 78                20135 	ld	a,b
   16ED F5                20136 	push	af
   16EE 33                20137 	inc	sp
                          20138 ; genCall
   16EF CD 00 00          20139 	call	__modschar
   16F2 43                20140 	ld	b,e
   16F3 E8 02             20141 	lda	sp,2(sp)
                          20142 ; genPlus
                          20143 ; AOP_STK for _CheckItemCollisions_sloc5_1_0
                          20144 ;	genPlusIncr failed
   16F5 78                20145 	ld	a,b
   16F6 F8 02             20146 	lda	hl,2(sp)
   16F8 86                20147 	add	a,(hl)
   16F9 47                20148 	ld	b,a
                          20149 ; genAssign (pointer)
                          20150 ; AOP_STK for _CheckItemCollisions_sloc2_1_0
   16FA F8 06             20151 	lda	hl,6(sp)
   16FC 5E                20152 	ld	e,(hl)
   16FD 23                20153 	inc	hl
   16FE 56                20154 	ld	d,(hl)
   16FF 78                20155 	ld	a,b
   1700 12                20156 	ld	(de),a
                          20157 ;	main.c 304
                          20158 ; genCall
   1701 CD 00 00          20159 	call	_rand
   1704 43                20160 	ld	b,e
                          20161 ; genIpush
   1705 3E 90             20162 	ld	a,#0x90
   1707 F5                20163 	push	af
   1708 33                20164 	inc	sp
                          20165 ; genIpush
   1709 78                20166 	ld	a,b
   170A F5                20167 	push	af
   170B 33                20168 	inc	sp
                          20169 ; genCall
   170C CD 00 00          20170 	call	__modschar
   170F 43                20171 	ld	b,e
   1710 E8 02             20172 	lda	sp,2(sp)
                          20173 ; genPlus
                          20174 ;	genPlusIncr failed
   1712 78                20175 	ld	a,b
   1713 81                20176 	add	a,c
   1714 4F                20177 	ld	c,a
                          20178 ; genAssign (pointer)
                          20179 ; AOP_STK for _CheckItemCollisions_sloc6_1_0
   1715 F8 00             20180 	lda	hl,0(sp)
   1717 5E                20181 	ld	e,(hl)
   1718 23                20182 	inc	hl
   1719 56                20183 	ld	d,(hl)
   171A 79                20184 	ld	a,c
   171B 12                20185 	ld	(de),a
                          20186 ; genLabel
   171C                   20187 00106$:
                          20188 ; genEndFunction
   171C E8 0B             20189 	lda	sp,11(sp)
   171E C1                20190 	pop	bc
   171F C9                20191 	ret
   1720                   20192 ___CheckItemCollisions_end:
                          20193 ;	main.c 307
                          20194 ; genLabel
                          20195 ; genFunction
                          20196 ;	---------------------------------
                          20197 ; Function CheckBulletCollisions
                          20198 ; ---------------------------------
   1720                   20199 ___CheckBulletCollisions_start:
   1720                   20200 _CheckBulletCollisions:
   1720 C5                20201 	push	bc
   1721 E8 F7             20202 	lda	sp,-9(sp)
                          20203 ;	main.c 309
                          20204 ; genAssign
                          20205 ; AOP_STK for 
                          20206 ; AOP_STK for _CheckBulletCollisions_sloc1_1_0
   1723 F8 0D             20207 	lda	hl,13(sp)
   1725 2A                20208 	ld	a,(hl+)
   1726 5E                20209 	ld	e,(hl)
   1727 F8 05             20210 	lda	hl,5(sp)
   1729 22                20211 	ld	(hl+),a
   172A 73                20212 	ld	(hl),e
                          20213 ; genPlus
                          20214 ; AOP_STK for _CheckBulletCollisions_sloc1_1_0
                          20215 ; AOP_STK for _CheckBulletCollisions_sloc0_1_0
                          20216 ; genPlusIncr
                          20217 ;	genPlusIncr failed
   172B 2B                20218 	dec	hl
   172C 5E                20219 	ld	e,(hl)
   172D 23                20220 	inc	hl
   172E 56                20221 	ld	d,(hl)
   172F 21 10 00          20222 	ld	hl,#0x0010
   1732 19                20223 	add	hl,de
   1733 7D                20224 	ld	a,l
   1734 54                20225 	ld	d,h
   1735 F8 07             20226 	lda	hl,7(sp)
   1737 22                20227 	ld	(hl+),a
   1738 72                20228 	ld	(hl),d
                          20229 ; genPointerGet
                          20230 ; AOP_STK for _CheckBulletCollisions_sloc0_1_0
                          20231 ; AOP_STK for _CheckBulletCollisions_sloc2_1_0
   1739 2B                20232 	dec	hl
   173A 5E                20233 	ld	e,(hl)
   173B 23                20234 	inc	hl
   173C 56                20235 	ld	d,(hl)
   173D 1A                20236 	ld	a,(de)
   173E F8 04             20237 	lda	hl,4(sp)
   1740 77                20238 	ld	(hl),a
                          20239 ; genAssign
                          20240 ; AOP_STK for 
                          20241 ; AOP_STK for _CheckBulletCollisions_sloc3_1_0
   1741 F8 0F             20242 	lda	hl,15(sp)
   1743 2A                20243 	ld	a,(hl+)
   1744 5E                20244 	ld	e,(hl)
   1745 F8 02             20245 	lda	hl,2(sp)
   1747 22                20246 	ld	(hl+),a
   1748 73                20247 	ld	(hl),e
                          20248 ; genPlus
                          20249 ; AOP_STK for _CheckBulletCollisions_sloc3_1_0
                          20250 ; genPlusIncr
   1749 2B                20251 	dec	hl
   174A 5E                20252 	ld	e,(hl)
   174B 23                20253 	inc	hl
   174C 56                20254 	ld	d,(hl)
   174D 13                20255 	inc	de
                          20256 ; genPointerGet
   174E 1A                20257 	ld	a,(de)
   174F 4F                20258 	ld	c,a
                          20259 ; genPlus
                          20260 ; AOP_STK for _CheckBulletCollisions_sloc3_1_0
                          20261 ; genPlusIncr
                          20262 ;	genPlusIncr failed
